Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131532_1827133981.txt
OK
Time taken: 3.561 seconds
OK
Time taken: 0.073 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.146 seconds
OK
Time taken: 0.074 seconds
OK
Time taken: 0.059 seconds
OK
Time taken: 0.155 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.033 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0003
2016-04-13 15:32:50,960 Stage-1 map = 0%,  reduce = 0%
2016-04-13 15:57:10,140 Stage-8 map = 100%,  reduce = 50%
2016-04-13 15:57:13,158 Stage-8 map = 100%,  reduce = 51%
2016-04-13 15:57:16,176 Stage-8 map = 100%,  reduce = 54%
2016-04-13 15:57:19,194 Stage-8 map = 100%,  reduce = 56%
2016-04-13 15:57:22,212 Stage-8 map = 100%,  reduce = 59%
2016-04-13 15:57:25,230 Stage-8 map = 100%,  reduce = 60%
2016-04-13 15:57:28,248 Stage-8 map = 100%,  reduce = 61%
2016-04-13 15:57:31,266 Stage-8 map = 100%,  reduce = 64%
2016-04-13 15:57:34,284 Stage-8 map = 100%,  reduce = 65%
2016-04-13 15:57:37,302 Stage-8 map = 100%,  reduce = 66%
2016-04-13 15:57:40,321 Stage-8 map = 100%,  reduce = 71%
2016-04-13 15:57:43,339 Stage-8 map = 100%,  reduce = 75%
2016-04-13 15:57:46,357 Stage-8 map = 100%,  reduce = 87%
2016-04-13 15:57:49,378 Stage-8 map = 100%,  reduce = 94%
2016-04-13 15:57:52,395 Stage-8 map = 100%,  reduce = 98%
2016-04-13 15:57:55,412 Stage-8 map = 100%,  reduce = 100%
Ended Job = job_201604131515_0006
Launching Job 3 out of 8
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0007, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0007
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0007
2016-04-13 15:58:04,875 Stage-1 map = 0%,  reduce = 0%
2016-04-13 15:58:13,904 Stage-1 map = 12%,  reduce = 0%
2016-04-13 15:58:25,944 Stage-1 map = 12%,  reduce = 4%
2016-04-13 15:58:28,956 Stage-1 map = 24%,  reduce = 4%
2016-04-13 15:58:34,979 Stage-1 map = 24%,  reduce = 7%
2016-04-13 15:58:37,992 Stage-1 map = 35%,  reduce = 7%
2016-04-13 15:58:41,004 Stage-1 map = 35%,  reduce = 8%
2016-04-13 15:58:50,037 Stage-1 map = 47%,  reduce = 12%
2016-04-13 15:58:56,061 Stage-1 map = 47%,  reduce = 15%
2016-04-13 15:59:01,082 Stage-1 map = 53%,  reduce = 15%
2016-04-13 15:59:02,088 Stage-1 map = 59%,  reduce = 15%
2016-04-13 15:59:04,098 Stage-1 map = 59%,  reduce = 16%
2016-04-13 15:59:10,122 Stage-1 map = 59%,  reduce = 18%
2016-04-13 15:59:11,128 Stage-1 map = 59%,  reduce = 20%
2016-04-13 15:59:13,138 Stage-1 map = 65%,  reduce = 20%
2016-04-13 15:59:14,144 Stage-1 map = 70%,  reduce = 20%
2016-04-13 15:59:16,154 Stage-1 map = 71%,  reduce = 20%
2016-04-13 15:59:25,189 Stage-1 map = 76%,  reduce = 21%
2016-04-13 15:59:26,196 Stage-1 map = 82%,  reduce = 23%
2016-04-13 15:59:28,206 Stage-1 map = 82%,  reduce = 24%
2016-04-13 15:59:31,220 Stage-1 map = 82%,  reduce = 25%
2016-04-13 15:59:32,227 Stage-1 map = 85%,  reduce = 27%
2016-04-13 15:59:34,237 Stage-1 map = 91%,  reduce = 27%
2016-04-13 15:59:38,255 Stage-1 map = 97%,  reduce = 27%
2016-04-13 15:59:40,265 Stage-1 map = 97%,  reduce = 29%
2016-04-13 15:59:43,282 Stage-1 map = 100%,  reduce = 29%
2016-04-13 15:59:46,296 Stage-1 map = 100%,  reduce = 33%
2016-04-13 15:59:49,310 Stage-1 map = 100%,  reduce = 71%
2016-04-13 15:59:52,324 Stage-1 map = 100%,  reduce = 96%
2016-04-13 15:59:55,338 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131515_0007
Launching Job 4 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0008, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0008
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0008
2016-04-13 16:00:04,824 Stage-2 map = 0%,  reduce = 0%
2016-04-13 16:00:13,853 Stage-2 map = 15%,  reduce = 0%
2016-04-13 16:00:16,865 Stage-2 map = 29%,  reduce = 0%
2016-04-13 16:00:19,876 Stage-2 map = 40%,  reduce = 0%
2016-04-13 16:00:31,917 Stage-2 map = 47%,  reduce = 0%
2016-04-13 16:00:34,930 Stage-2 map = 60%,  reduce = 0%
2016-04-13 16:00:37,943 Stage-2 map = 72%,  reduce = 13%
2016-04-13 16:00:40,955 Stage-2 map = 79%,  reduce = 13%
2016-04-13 16:00:43,968 Stage-2 map = 80%,  reduce = 13%
2016-04-13 16:00:46,981 Stage-2 map = 80%,  reduce = 20%
2016-04-13 16:00:49,993 Stage-2 map = 96%,  reduce = 20%
2016-04-13 16:00:53,006 Stage-2 map = 100%,  reduce = 27%
2016-04-13 16:00:59,029 Stage-2 map = 100%,  reduce = 70%
2016-04-13 16:01:02,042 Stage-2 map = 100%,  reduce = 76%
2016-04-13 16:01:05,054 Stage-2 map = 100%,  reduce = 82%
2016-04-13 16:01:08,067 Stage-2 map = 100%,  reduce = 89%
2016-04-13 16:01:11,080 Stage-2 map = 100%,  reduce = 95%
2016-04-13 16:01:14,093 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604131515_0008
Launching Job 5 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0009, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0009
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0009
2016-04-13 16:01:22,598 Stage-3 map = 0%,  reduce = 0%
2016-04-13 16:01:31,631 Stage-3 map = 18%,  reduce = 0%
2016-04-13 16:01:34,642 Stage-3 map = 38%,  reduce = 0%
2016-04-13 16:01:37,654 Stage-3 map = 44%,  reduce = 0%
2016-04-13 16:01:46,687 Stage-3 map = 44%,  reduce = 7%
2016-04-13 16:01:49,699 Stage-3 map = 60%,  reduce = 15%
2016-04-13 16:01:52,712 Stage-3 map = 77%,  reduce = 15%
2016-04-13 16:01:55,724 Stage-3 map = 89%,  reduce = 15%
2016-04-13 16:02:01,747 Stage-3 map = 89%,  reduce = 22%
2016-04-13 16:02:04,759 Stage-3 map = 100%,  reduce = 22%
2016-04-13 16:02:13,792 Stage-3 map = 100%,  reduce = 73%
2016-04-13 16:02:16,804 Stage-3 map = 100%,  reduce = 81%
2016-04-13 16:02:19,817 Stage-3 map = 100%,  reduce = 88%
2016-04-13 16:02:22,830 Stage-3 map = 100%,  reduce = 96%
2016-04-13 16:02:25,843 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604131515_0009
Launching Job 6 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0010, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0010
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0010
2016-04-13 16:02:35,281 Stage-4 map = 0%,  reduce = 0%
2016-04-13 16:02:38,293 Stage-4 map = 100%,  reduce = 0%
2016-04-13 16:02:47,325 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604131515_0010
Launching Job 7 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0011, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0011
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0011
2016-04-13 16:02:55,741 Stage-5 map = 0%,  reduce = 0%
2016-04-13 16:02:58,753 Stage-5 map = 100%,  reduce = 0%
2016-04-13 16:03:07,791 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604131515_0011
Launching Job 8 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0012, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0012
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0012
2016-04-13 16:03:17,190 Stage-6 map = 0%,  reduce = 0%
2016-04-13 16:03:20,202 Stage-6 map = 100%,  reduce = 0%
2016-04-13 16:03:29,234 Stage-6 map = 100%,  reduce = 100%
Ended Job = job_201604131515_0012
Loading data to table q21_suppliers_who_kept_orders_waiting
100 Rows loaded to q21_suppliers_who_kept_orders_waiting
OK
Time taken: 796.504 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131605_1189680998.txt
OK
Time taken: 3.55 seconds
OK
Time taken: 0.082 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q21_tmp1. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131605_403309780.txt
OK
Time taken: 2.964 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.565 seconds
OK
Time taken: 0.074 seconds
OK
Time taken: 0.183 seconds
OK
Time taken: 0.034 seconds
OK
Time taken: 0.091 seconds
OK
Time taken: 0.05 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.041 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131605_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131605_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131605_0001
2016-04-13 16:05:29,492 Stage-1 map = 0%,  reduce = 0%
2016-04-13 16:05:38,559 Stage-1 map = 1%,  reduce = 0%
2016-04-13 16:05:41,580 Stage-1 map = 2%,  reduce = 0%
2016-04-13 16:05:44,617 Stage-1 map = 3%,  reduce = 0%
2016-04-13 16:05:53,704 Stage-1 map = 4%,  reduce = 0%
2016-04-13 16:05:56,734 Stage-1 map = 5%,  reduce = 0%
2016-04-13 16:05:59,766 Stage-1 map = 6%,  reduce = 0%
2016-04-13 16:06:02,798 Stage-1 map = 7%,  reduce = 0%
2016-04-13 16:06:11,881 Stage-1 map = 7%,  reduce = 1%
2016-04-13 16:06:14,908 Stage-1 map = 8%,  reduce = 1%
2016-04-13 16:06:17,936 Stage-1 map = 9%,  reduce = 1%
2016-04-13 16:06:20,963 Stage-1 map = 10%,  reduce = 1%
2016-04-13 16:06:27,014 Stage-1 map = 11%,  reduce = 1%
2016-04-13 16:06:30,043 Stage-1 map = 12%,  reduce = 2%
2016-04-13 16:06:33,071 Stage-1 map = 13%,  reduce = 2%
2016-04-13 16:06:36,098 Stage-1 map = 14%,  reduce = 2%
2016-04-13 16:06:45,169 Stage-1 map = 15%,  reduce = 2%
2016-04-13 16:06:48,196 Stage-1 map = 16%,  reduce = 2%
2016-04-13 16:06:51,223 Stage-1 map = 17%,  reduce = 2%
2016-04-13 16:06:57,272 Stage-1 map = 18%,  reduce = 3%
2016-04-13 16:07:00,299 Stage-1 map = 19%,  reduce = 3%
2016-04-13 16:07:03,324 Stage-1 map = 20%,  reduce = 3%
2016-04-13 16:07:06,350 Stage-1 map = 21%,  reduce = 3%
2016-04-13 16:07:15,420 Stage-1 map = 22%,  reduce = 3%
2016-04-13 16:07:18,447 Stage-1 map = 23%,  reduce = 3%
2016-04-13 16:07:21,472 Stage-1 map = 24%,  reduce = 3%
2016-04-13 16:07:24,498 Stage-1 map = 24%,  reduce = 4%
2016-04-13 16:07:27,522 Stage-1 map = 25%,  reduce = 4%
2016-04-13 16:07:30,543 Stage-1 map = 26%,  reduce = 4%
2016-04-13 16:07:33,564 Stage-1 map = 27%,  reduce = 4%
2016-04-13 16:07:39,603 Stage-1 map = 28%,  reduce = 4%
2016-04-13 16:07:42,624 Stage-1 map = 29%,  reduce = 4%
2016-04-13 16:07:47,665 Stage-1 map = 30%,  reduce = 5%
2016-04-13 16:07:50,693 Stage-1 map = 31%,  reduce = 5%
2016-04-13 16:07:56,731 Stage-1 map = 32%,  reduce = 5%
2016-04-13 16:08:02,770 Stage-1 map = 34%,  reduce = 5%
2016-04-13 16:08:11,821 Stage-1 map = 35%,  reduce = 5%
2016-04-13 16:08:14,841 Stage-1 map = 36%,  reduce = 6%
2016-04-13 16:08:17,860 Stage-1 map = 37%,  reduce = 6%
2016-04-13 16:08:20,880 Stage-1 map = 38%,  reduce = 6%
2016-04-13 16:08:26,916 Stage-1 map = 39%,  reduce = 6%
2016-04-13 16:08:32,953 Stage-1 map = 41%,  reduce = 6%
2016-04-13 16:08:42,006 Stage-1 map = 42%,  reduce = 7%
2016-04-13 16:08:45,026 Stage-1 map = 43%,  reduce = 7%
2016-04-13 16:08:48,045 Stage-1 map = 44%,  reduce = 7%
2016-04-13 16:08:51,065 Stage-1 map = 45%,  reduce = 7%
2016-04-13 16:08:57,101 Stage-1 map = 46%,  reduce = 7%
2016-04-13 16:09:00,121 Stage-1 map = 47%,  reduce = 7%
2016-04-13 16:09:06,159 Stage-1 map = 47%,  reduce = 8%
2016-04-13 16:09:09,178 Stage-1 map = 48%,  reduce = 8%
2016-04-13 16:09:15,215 Stage-1 map = 49%,  reduce = 8%
2016-04-13 16:09:18,235 Stage-1 map = 50%,  reduce = 8%
2016-04-13 16:09:24,271 Stage-1 map = 51%,  reduce = 8%
2016-04-13 16:09:27,291 Stage-1 map = 52%,  reduce = 8%
2016-04-13 16:09:33,328 Stage-1 map = 53%,  reduce = 8%
2016-04-13 16:09:36,349 Stage-1 map = 53%,  reduce = 9%
2016-04-13 16:09:39,368 Stage-1 map = 54%,  reduce = 9%
2016-04-13 16:09:42,394 Stage-1 map = 55%,  reduce = 9%
2016-04-13 16:09:45,413 Stage-1 map = 56%,  reduce = 9%
2016-04-13 16:09:48,432 Stage-1 map = 57%,  reduce = 9%
2016-04-13 16:09:54,468 Stage-1 map = 58%,  reduce = 9%
2016-04-13 16:09:57,488 Stage-1 map = 59%,  reduce = 9%
2016-04-13 16:10:03,524 Stage-1 map = 60%,  reduce = 9%
2016-04-13 16:10:06,543 Stage-1 map = 61%,  reduce = 10%
2016-04-13 16:10:09,563 Stage-1 map = 62%,  reduce = 10%
2016-04-13 16:10:15,603 Stage-1 map = 63%,  reduce = 10%
2016-04-13 16:10:18,622 Stage-1 map = 64%,  reduce = 10%
2016-04-13 16:10:21,640 Stage-1 map = 65%,  reduce = 10%
2016-04-13 16:10:24,659 Stage-1 map = 66%,  reduce = 10%
2016-04-13 16:10:27,679 Stage-1 map = 66%,  reduce = 11%
2016-04-13 16:10:33,713 Stage-1 map = 67%,  reduce = 11%
2016-04-13 16:10:36,732 Stage-1 map = 68%,  reduce = 11%
2016-04-13 16:10:39,752 Stage-1 map = 69%,  reduce = 11%
2016-04-13 16:10:45,787 Stage-1 map = 70%,  reduce = 11%
2016-04-13 16:10:48,805 Stage-1 map = 71%,  reduce = 11%
2016-04-13 16:10:51,827 Stage-1 map = 72%,  reduce = 11%
2016-04-13 16:10:54,846 Stage-1 map = 72%,  reduce = 12%
2016-04-13 16:11:00,883 Stage-1 map = 73%,  reduce = 12%
2016-04-13 16:11:03,902 Stage-1 map = 74%,  reduce = 12%
2016-04-13 16:11:05,916 Stage-1 map = 75%,  reduce = 12%
2016-04-13 16:11:08,936 Stage-1 map = 76%,  reduce = 12%
2016-04-13 16:11:15,976 Stage-1 map = 77%,  reduce = 12%
2016-04-13 16:11:18,995 Stage-1 map = 77%,  reduce = 13%
2016-04-13 16:11:21,016 Stage-1 map = 78%,  reduce = 13%
2016-04-13 16:11:24,036 Stage-1 map = 79%,  reduce = 13%
2016-04-13 16:11:30,101 Stage-1 map = 80%,  reduce = 13%
2016-04-13 16:11:33,121 Stage-1 map = 81%,  reduce = 13%
2016-04-13 16:11:36,141 Stage-1 map = 82%,  reduce = 13%
2016-04-13 16:11:39,161 Stage-1 map = 83%,  reduce = 13%
2016-04-13 16:11:45,197 Stage-1 map = 84%,  reduce = 13%
2016-04-13 16:11:48,216 Stage-1 map = 84%,  reduce = 14%
2016-04-13 16:11:54,252 Stage-1 map = 85%,  reduce = 14%
2016-04-13 16:11:57,272 Stage-1 map = 86%,  reduce = 14%
2016-04-13 16:12:00,292 Stage-1 map = 87%,  reduce = 14%
2016-04-13 16:12:03,311 Stage-1 map = 88%,  reduce = 14%
2016-04-13 16:12:06,331 Stage-1 map = 89%,  reduce = 14%
2016-04-13 16:12:12,369 Stage-1 map = 90%,  reduce = 14%
2016-04-13 16:12:15,389 Stage-1 map = 90%,  reduce = 15%
2016-04-13 16:12:18,409 Stage-1 map = 91%,  reduce = 15%
2016-04-13 16:12:21,428 Stage-1 map = 92%,  reduce = 15%
2016-04-13 16:12:24,448 Stage-1 map = 93%,  reduce = 15%
2016-04-13 16:12:33,502 Stage-1 map = 94%,  reduce = 15%
2016-04-13 16:12:36,522 Stage-1 map = 96%,  reduce = 15%
2016-04-13 16:12:39,542 Stage-1 map = 97%,  reduce = 16%
2016-04-13 16:12:51,614 Stage-1 map = 99%,  reduce = 16%
2016-04-13 16:12:54,634 Stage-1 map = 100%,  reduce = 16%
2016-04-13 16:13:03,689 Stage-1 map = 100%,  reduce = 25%
2016-04-13 16:13:06,709 Stage-1 map = 100%,  reduce = 31%
2016-04-13 16:13:09,729 Stage-1 map = 100%,  reduce = 37%
2016-04-13 16:13:12,748 Stage-1 map = 100%,  reduce = 40%
2016-04-13 16:13:15,768 Stage-1 map = 100%,  reduce = 43%
2016-04-13 16:13:18,789 Stage-1 map = 100%,  reduce = 46%
2016-04-13 16:13:21,813 Stage-1 map = 100%,  reduce = 48%
2016-04-13 16:13:24,834 Stage-1 map = 100%,  reduce = 50%
2016-04-13 16:13:30,872 Stage-1 map = 100%,  reduce = 51%
2016-04-13 16:13:33,893 Stage-1 map = 100%,  reduce = 55%
2016-04-13 16:13:36,913 Stage-1 map = 100%,  reduce = 60%
2016-04-13 16:13:39,933 Stage-1 map = 100%,  reduce = 62%
2016-04-13 16:13:42,954 Stage-1 map = 100%,  reduce = 63%
2016-04-13 16:13:45,976 Stage-1 map = 100%,  reduce = 64%
2016-04-13 16:13:48,997 Stage-1 map = 100%,  reduce = 65%
2016-04-13 16:13:52,018 Stage-1 map = 100%,  reduce = 66%
2016-04-13 16:13:55,041 Stage-1 map = 100%,  reduce = 71%
2016-04-13 16:13:58,063 Stage-1 map = 100%,  reduce = 75%
2016-04-13 16:14:01,083 Stage-1 map = 100%,  reduce = 85%
2016-04-13 16:14:04,104 Stage-1 map = 100%,  reduce = 87%
2016-04-13 16:14:07,125 Stage-1 map = 100%,  reduce = 90%
2016-04-13 16:14:09,140 Stage-1 map = 100%,  reduce = 91%
2016-04-13 16:14:10,149 Stage-1 map = 100%,  reduce = 93%
2016-04-13 16:14:12,164 Stage-1 map = 100%,  reduce = 95%
2016-04-13 16:14:13,173 Stage-1 map = 100%,  reduce = 96%
2016-04-13 16:14:15,188 Stage-1 map = 100%,  reduce = 97%
2016-04-13 16:14:16,197 Stage-1 map = 100%,  reduce = 98%
2016-04-13 16:14:19,218 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131605_0001
Loading data to table q21_tmp1
15000000 Rows loaded to q21_tmp1
OK
Time taken: 538.089 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131605_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131605_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131605_0002
2016-04-13 16:14:28,134 Stage-1 map = 0%,  reduce = 0%
2016-04-13 16:14:37,174 Stage-1 map = 1%,  reduce = 0%
2016-04-13 16:14:39,184 Stage-1 map = 2%,  reduce = 0%
2016-04-13 16:14:40,191 Stage-1 map = 3%,  reduce = 0%
2016-04-13 16:14:51,251 Stage-1 map = 4%,  reduce = 0%
2016-04-13 16:14:54,269 Stage-1 map = 5%,  reduce = 0%
2016-04-13 16:14:55,280 Stage-1 map = 6%,  reduce = 0%
2016-04-13 16:14:57,293 Stage-1 map = 7%,  reduce = 0%
2016-04-13 16:15:07,347 Stage-1 map = 7%,  reduce = 1%
2016-04-13 16:15:10,364 Stage-1 map = 8%,  reduce = 1%
2016-04-13 16:15:13,381 Stage-1 map = 9%,  reduce = 1%
2016-04-13 16:15:15,394 Stage-1 map = 10%,  reduce = 1%
2016-04-13 16:15:24,441 Stage-1 map = 11%,  reduce = 1%
2016-04-13 16:15:27,459 Stage-1 map = 13%,  reduce = 2%
2016-04-13 16:15:30,477 Stage-1 map = 14%,  reduce = 2%
2016-04-13 16:15:42,546 Stage-1 map = 16%,  reduce = 2%
2016-04-13 16:15:45,564 Stage-1 map = 17%,  reduce = 2%
2016-04-13 16:15:51,600 Stage-1 map = 17%,  reduce = 3%
2016-04-13 16:15:54,617 Stage-1 map = 18%,  reduce = 3%
2016-04-13 16:15:57,635 Stage-1 map = 19%,  reduce = 3%
2016-04-13 16:16:00,653 Stage-1 map = 20%,  reduce = 3%
2016-04-13 16:16:03,671 Stage-1 map = 21%,  reduce = 3%
2016-04-13 16:16:12,718 Stage-1 map = 23%,  reduce = 3%
2016-04-13 16:16:15,736 Stage-1 map = 24%,  reduce = 3%
2016-04-13 16:16:21,768 Stage-1 map = 24%,  reduce = 4%
2016-04-13 16:16:24,787 Stage-1 map = 25%,  reduce = 4%
2016-04-13 16:16:27,804 Stage-1 map = 26%,  reduce = 4%
2016-04-13 16:16:30,822 Stage-1 map = 27%,  reduce = 4%
2016-04-13 16:16:33,840 Stage-1 map = 28%,  reduce = 4%
2016-04-13 16:16:39,873 Stage-1 map = 29%,  reduce = 4%
2016-04-13 16:16:42,890 Stage-1 map = 30%,  reduce = 4%
2016-04-13 16:16:45,908 Stage-1 map = 31%,  reduce = 5%
2016-04-13 16:16:54,955 Stage-1 map = 32%,  reduce = 5%
2016-04-13 16:16:57,972 Stage-1 map = 33%,  reduce = 5%
2016-04-13 16:17:00,989 Stage-1 map = 34%,  reduce = 5%
2016-04-13 16:17:10,038 Stage-1 map = 35%,  reduce = 5%
2016-04-13 16:17:13,055 Stage-1 map = 37%,  reduce = 6%
2016-04-13 16:17:16,073 Stage-1 map = 38%,  reduce = 6%
2016-04-13 16:17:25,122 Stage-1 map = 39%,  reduce = 6%
2016-04-13 16:17:28,140 Stage-1 map = 40%,  reduce = 6%
2016-04-13 16:17:31,159 Stage-1 map = 41%,  reduce = 6%
2016-04-13 16:17:40,208 Stage-1 map = 42%,  reduce = 6%
2016-04-13 16:17:43,226 Stage-1 map = 43%,  reduce = 7%
2016-04-13 16:17:46,243 Stage-1 map = 45%,  reduce = 7%
2016-04-13 16:17:55,290 Stage-1 map = 46%,  reduce = 7%
2016-04-13 16:17:58,309 Stage-1 map = 47%,  reduce = 7%
2016-04-13 16:18:01,327 Stage-1 map = 48%,  reduce = 7%
2016-04-13 16:18:10,375 Stage-1 map = 49%,  reduce = 7%
2016-04-13 16:18:13,392 Stage-1 map = 50%,  reduce = 8%
2016-04-13 16:18:16,410 Stage-1 map = 52%,  reduce = 8%
2016-04-13 16:18:27,469 Stage-1 map = 53%,  reduce = 8%
