Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131142_1984841722.txt
OK
Time taken: 3.562 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.168 seconds
OK
Time taken: 0.106 seconds
OK
Time taken: 0.185 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0003
2016-04-13 11:43:04,108 Stage-1 map = 0%,  reduce = 0%
2016-04-13 12:53:04,391 Stage-1 map = 71%,  reduce = 11%
2016-04-13 12:53:07,409 Stage-1 map = 72%,  reduce = 11%
2016-04-13 12:53:10,427 Stage-1 map = 73%,  reduce = 11%
2016-04-13 12:53:13,446 Stage-1 map = 74%,  reduce = 11%
2016-04-13 12:53:16,464 Stage-1 map = 75%,  reduce = 11%
2016-04-13 12:53:19,482 Stage-1 map = 76%,  reduce = 12%
2016-04-13 12:53:22,500 Stage-1 map = 78%,  reduce = 12%
2016-04-13 12:53:25,519 Stage-1 map = 80%,  reduce = 12%
2016-04-13 12:53:28,538 Stage-1 map = 81%,  reduce = 12%
2016-04-13 12:53:34,571 Stage-1 map = 82%,  reduce = 13%
2016-04-13 12:53:37,590 Stage-1 map = 83%,  reduce = 13%
2016-04-13 12:53:40,608 Stage-1 map = 84%,  reduce = 13%
2016-04-13 12:53:46,641 Stage-1 map = 86%,  reduce = 13%
2016-04-13 12:53:49,659 Stage-1 map = 88%,  reduce = 14%
2016-04-13 12:53:52,677 Stage-1 map = 90%,  reduce = 14%
2016-04-13 12:53:55,695 Stage-1 map = 91%,  reduce = 14%
2016-04-13 12:53:58,713 Stage-1 map = 92%,  reduce = 14%
2016-04-13 12:54:01,731 Stage-1 map = 93%,  reduce = 14%
2016-04-13 12:54:04,749 Stage-1 map = 93%,  reduce = 15%
2016-04-13 12:54:07,768 Stage-1 map = 94%,  reduce = 15%
2016-04-13 12:54:10,786 Stage-1 map = 95%,  reduce = 15%
2016-04-13 12:54:13,803 Stage-1 map = 97%,  reduce = 15%
2016-04-13 12:54:16,831 Stage-1 map = 98%,  reduce = 15%
2016-04-13 12:54:19,849 Stage-1 map = 99%,  reduce = 15%
2016-04-13 12:54:25,881 Stage-1 map = 100%,  reduce = 16%
2016-04-13 12:54:34,928 Stage-1 map = 100%,  reduce = 21%
2016-04-13 12:54:37,946 Stage-1 map = 100%,  reduce = 29%
2016-04-13 12:54:40,963 Stage-1 map = 100%,  reduce = 36%
2016-04-13 12:54:43,980 Stage-1 map = 100%,  reduce = 39%
2016-04-13 12:54:46,998 Stage-1 map = 100%,  reduce = 43%
2016-04-13 12:54:50,016 Stage-1 map = 100%,  reduce = 46%
2016-04-13 12:54:53,034 Stage-1 map = 100%,  reduce = 49%
2016-04-13 12:54:56,052 Stage-1 map = 100%,  reduce = 50%
2016-04-13 12:55:02,086 Stage-1 map = 100%,  reduce = 51%
2016-04-13 12:55:05,104 Stage-1 map = 100%,  reduce = 54%
2016-04-13 12:55:08,122 Stage-1 map = 100%,  reduce = 59%
2016-04-13 12:55:11,140 Stage-1 map = 100%,  reduce = 60%
2016-04-13 12:55:14,158 Stage-1 map = 100%,  reduce = 61%
2016-04-13 12:55:17,177 Stage-1 map = 100%,  reduce = 62%
2016-04-13 12:55:20,195 Stage-1 map = 100%,  reduce = 64%
2016-04-13 12:55:23,213 Stage-1 map = 100%,  reduce = 66%
2016-04-13 12:55:26,232 Stage-1 map = 100%,  reduce = 67%
2016-04-13 12:55:29,252 Stage-1 map = 100%,  reduce = 75%
2016-04-13 12:55:32,271 Stage-1 map = 100%,  reduce = 85%
2016-04-13 12:55:35,289 Stage-1 map = 100%,  reduce = 88%
2016-04-13 12:55:38,307 Stage-1 map = 100%,  reduce = 91%
2016-04-13 12:55:41,327 Stage-1 map = 100%,  reduce = 95%
2016-04-13 12:55:43,340 Stage-1 map = 100%,  reduce = 98%
2016-04-13 12:55:46,358 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131243_0003
Launching Job 3 out of 5
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131243_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131243_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131243_0004
2016-04-13 12:55:55,853 Stage-2 map = 0%,  reduce = 0%
2016-04-13 12:55:58,867 Stage-2 map = 13%,  reduce = 0%
2016-04-13 12:56:01,883 Stage-2 map = 63%,  reduce = 0%
2016-04-13 12:56:04,898 Stage-2 map = 88%,  reduce = 0%
2016-04-13 12:56:07,913 Stage-2 map = 100%,  reduce = 29%
2016-04-13 12:56:13,940 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604131243_0004
Launching Job 4 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131243_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131243_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131243_0005
2016-04-13 12:56:23,386 Stage-3 map = 0%,  reduce = 0%
2016-04-13 12:56:26,402 Stage-3 map = 100%,  reduce = 0%
2016-04-13 12:56:34,439 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604131243_0005
Launching Job 5 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131243_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131243_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131243_0006
2016-04-13 12:56:43,870 Stage-4 map = 0%,  reduce = 0%
2016-04-13 12:56:46,884 Stage-4 map = 100%,  reduce = 0%
2016-04-13 12:56:55,924 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604131243_0006
Loading data to table q18_large_volume_customer
100 Rows loaded to q18_large_volume_customer
OK
Time taken: 525.869 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131257_681458015.txt
OK
Time taken: 3.336 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.058 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q18_tmp. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131257_1444737244.txt
OK
Time taken: 2.858 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.012 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.625 seconds
OK
Time taken: 0.161 seconds
OK
Time taken: 0.05 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.032 seconds
OK
Time taken: 0.05 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131257_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131257_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131257_0001
2016-04-13 12:58:07,067 Stage-1 map = 0%,  reduce = 0%
2016-04-13 12:58:16,138 Stage-1 map = 1%,  reduce = 0%
2016-04-13 12:58:19,160 Stage-1 map = 4%,  reduce = 0%
2016-04-13 12:58:22,183 Stage-1 map = 6%,  reduce = 0%
2016-04-13 12:58:25,204 Stage-1 map = 8%,  reduce = 0%
2016-04-13 12:58:28,225 Stage-1 map = 10%,  reduce = 0%
2016-04-13 12:58:31,245 Stage-1 map = 11%,  reduce = 0%
2016-04-13 12:58:34,265 Stage-1 map = 13%,  reduce = 0%
2016-04-13 12:58:37,285 Stage-1 map = 14%,  reduce = 0%
2016-04-13 12:58:52,417 Stage-1 map = 16%,  reduce = 1%
2016-04-13 12:58:55,449 Stage-1 map = 18%,  reduce = 3%
2016-04-13 12:58:58,479 Stage-1 map = 20%,  reduce = 3%
2016-04-13 12:59:01,509 Stage-1 map = 21%,  reduce = 3%
2016-04-13 12:59:04,540 Stage-1 map = 23%,  reduce = 3%
2016-04-13 12:59:07,572 Stage-1 map = 25%,  reduce = 3%
2016-04-13 12:59:10,605 Stage-1 map = 26%,  reduce = 3%
2016-04-13 12:59:12,626 Stage-1 map = 27%,  reduce = 3%
2016-04-13 12:59:15,655 Stage-1 map = 28%,  reduce = 3%
2016-04-13 12:59:19,711 Stage-1 map = 28%,  reduce = 4%
2016-04-13 12:59:24,754 Stage-1 map = 31%,  reduce = 5%
2016-04-13 12:59:27,782 Stage-1 map = 33%,  reduce = 5%
2016-04-13 12:59:30,809 Stage-1 map = 35%,  reduce = 5%
2016-04-13 12:59:33,838 Stage-1 map = 36%,  reduce = 5%
2016-04-13 12:59:36,865 Stage-1 map = 37%,  reduce = 5%
2016-04-13 12:59:39,891 Stage-1 map = 39%,  reduce = 5%
2016-04-13 12:59:42,916 Stage-1 map = 40%,  reduce = 5%
2016-04-13 12:59:45,943 Stage-1 map = 41%,  reduce = 5%
2016-04-13 12:59:48,970 Stage-1 map = 41%,  reduce = 6%
2016-04-13 12:59:55,019 Stage-1 map = 43%,  reduce = 7%
2016-04-13 12:59:58,043 Stage-1 map = 45%,  reduce = 8%
2016-04-13 13:00:01,068 Stage-1 map = 47%,  reduce = 8%
2016-04-13 13:00:04,097 Stage-1 map = 49%,  reduce = 8%
2016-04-13 13:00:07,123 Stage-1 map = 51%,  reduce = 8%
2016-04-13 13:00:10,145 Stage-1 map = 52%,  reduce = 8%
2016-04-13 13:00:13,167 Stage-1 map = 53%,  reduce = 8%
2016-04-13 13:00:16,190 Stage-1 map = 54%,  reduce = 8%
2016-04-13 13:00:19,212 Stage-1 map = 55%,  reduce = 8%
2016-04-13 13:00:25,251 Stage-1 map = 57%,  reduce = 9%
2016-04-13 13:00:28,271 Stage-1 map = 59%,  reduce = 10%
2016-04-13 13:00:31,293 Stage-1 map = 61%,  reduce = 10%
2016-04-13 13:00:34,315 Stage-1 map = 62%,  reduce = 11%
2016-04-13 13:00:37,335 Stage-1 map = 64%,  reduce = 11%
2016-04-13 13:00:40,354 Stage-1 map = 65%,  reduce = 11%
2016-04-13 13:00:43,374 Stage-1 map = 66%,  reduce = 11%
2016-04-13 13:00:46,394 Stage-1 map = 67%,  reduce = 11%
2016-04-13 13:00:49,414 Stage-1 map = 69%,  reduce = 11%
2016-04-13 13:00:55,451 Stage-1 map = 70%,  reduce = 12%
2016-04-13 13:00:58,470 Stage-1 map = 71%,  reduce = 12%
2016-04-13 13:01:01,490 Stage-1 map = 73%,  reduce = 12%
2016-04-13 13:01:04,510 Stage-1 map = 75%,  reduce = 13%
2016-04-13 13:01:07,529 Stage-1 map = 77%,  reduce = 13%
2016-04-13 13:01:10,548 Stage-1 map = 78%,  reduce = 13%
2016-04-13 13:01:13,567 Stage-1 map = 79%,  reduce = 13%
2016-04-13 13:01:16,587 Stage-1 map = 81%,  reduce = 13%
2016-04-13 13:01:19,606 Stage-1 map = 82%,  reduce = 13%
2016-04-13 13:01:22,626 Stage-1 map = 83%,  reduce = 13%
2016-04-13 13:01:25,646 Stage-1 map = 84%,  reduce = 14%
2016-04-13 13:01:31,681 Stage-1 map = 85%,  reduce = 15%
2016-04-13 13:01:34,700 Stage-1 map = 87%,  reduce = 16%
2016-04-13 13:01:37,720 Stage-1 map = 90%,  reduce = 16%
2016-04-13 13:01:40,739 Stage-1 map = 91%,  reduce = 16%
2016-04-13 13:01:43,758 Stage-1 map = 92%,  reduce = 16%
2016-04-13 13:01:46,778 Stage-1 map = 94%,  reduce = 16%
2016-04-13 13:01:49,798 Stage-1 map = 95%,  reduce = 16%
2016-04-13 13:01:51,811 Stage-1 map = 96%,  reduce = 16%
2016-04-13 13:01:54,831 Stage-1 map = 97%,  reduce = 16%
2016-04-13 13:01:55,840 Stage-1 map = 98%,  reduce = 17%
2016-04-13 13:01:58,860 Stage-1 map = 99%,  reduce = 17%
2016-04-13 13:02:01,881 Stage-1 map = 100%,  reduce = 17%
2016-04-13 13:02:04,901 Stage-1 map = 100%,  reduce = 18%
2016-04-13 13:02:10,936 Stage-1 map = 100%,  reduce = 19%
2016-04-13 13:02:12,949 Stage-1 map = 100%,  reduce = 24%
2016-04-13 13:02:13,957 Stage-1 map = 100%,  reduce = 28%
2016-04-13 13:02:15,971 Stage-1 map = 100%,  reduce = 30%
2016-04-13 13:02:16,979 Stage-1 map = 100%,  reduce = 32%
2016-04-13 13:02:18,992 Stage-1 map = 100%,  reduce = 34%
2016-04-13 13:02:20,000 Stage-1 map = 100%,  reduce = 40%
2016-04-13 13:02:22,017 Stage-1 map = 100%,  reduce = 49%
2016-04-13 13:02:25,039 Stage-1 map = 100%,  reduce = 57%
2016-04-13 13:02:31,076 Stage-1 map = 100%,  reduce = 67%
2016-04-13 13:02:34,096 Stage-1 map = 100%,  reduce = 81%
2016-04-13 13:02:37,116 Stage-1 map = 100%,  reduce = 83%
2016-04-13 13:02:40,137 Stage-1 map = 100%,  reduce = 92%
2016-04-13 13:02:43,159 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131257_0001
Loading data to table q18_tmp
15000000 Rows loaded to q18_tmp
OK
Time taken: 285.457 seconds
Total MapReduce jobs = 5
Launching Job 1 out of 5
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131257_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131257_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131257_0002
2016-04-13 13:02:52,632 Stage-5 map = 0%,  reduce = 0%
2016-04-13 13:03:01,679 Stage-5 map = 10%,  reduce = 0%
2016-04-13 13:03:04,698 Stage-5 map = 20%,  reduce = 0%
2016-04-13 13:03:07,719 Stage-5 map = 33%,  reduce = 0%
2016-04-13 13:03:10,739 Stage-5 map = 40%,  reduce = 0%
2016-04-13 13:03:13,761 Stage-5 map = 44%,  reduce = 0%
2016-04-13 13:03:16,782 Stage-5 map = 48%,  reduce = 0%
2016-04-13 13:03:19,803 Stage-5 map = 50%,  reduce = 0%
2016-04-13 13:03:25,843 Stage-5 map = 53%,  reduce = 6%
2016-04-13 13:03:28,864 Stage-5 map = 56%,  reduce = 13%
2016-04-13 13:03:31,884 Stage-5 map = 60%,  reduce = 15%
2016-04-13 13:03:34,905 Stage-5 map = 67%,  reduce = 17%
2016-04-13 13:03:37,926 Stage-5 map = 74%,  reduce = 17%
2016-04-13 13:03:40,946 Stage-5 map = 82%,  reduce = 17%
2016-04-13 13:03:43,967 Stage-5 map = 90%,  reduce = 17%
2016-04-13 13:03:46,988 Stage-5 map = 94%,  reduce = 17%
2016-04-13 13:03:49,003 Stage-5 map = 98%,  reduce = 17%
2016-04-13 13:03:52,048 Stage-5 map = 100%,  reduce = 17%
2016-04-13 13:03:53,057 Stage-5 map = 100%,  reduce = 19%
2016-04-13 13:03:55,073 Stage-5 map = 100%,  reduce = 23%
2016-04-13 13:03:56,082 Stage-5 map = 100%,  reduce = 25%
2016-04-13 13:04:07,147 Stage-5 map = 100%,  reduce = 47%
2016-04-13 13:04:08,173 Stage-5 map = 100%,  reduce = 68%
2016-04-13 13:04:10,187 Stage-5 map = 100%,  reduce = 70%
2016-04-13 13:04:11,197 Stage-5 map = 100%,  reduce = 72%
2016-04-13 13:04:13,212 Stage-5 map = 100%,  reduce = 77%
2016-04-13 13:04:16,235 Stage-5 map = 100%,  reduce = 82%
2016-04-13 13:04:19,254 Stage-5 map = 100%,  reduce = 87%
2016-04-13 13:04:22,273 Stage-5 map = 100%,  reduce = 92%
2016-04-13 13:04:25,297 Stage-5 map = 100%,  reduce = 99%
2016-04-13 13:04:28,319 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604131257_0002
Launching Job 2 out of 5
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131257_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131257_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131257_0003
2016-04-13 13:04:37,073 Stage-1 map = 0%,  reduce = 0%
2016-04-13 13:04:46,120 Stage-1 map = 3%,  reduce = 0%
2016-04-13 13:04:49,141 Stage-1 map = 4%,  reduce = 0%
2016-04-13 13:04:53,165 Stage-1 map = 5%,  reduce = 0%
2016-04-13 13:04:55,180 Stage-1 map = 8%,  reduce = 0%
2016-04-13 13:04:56,188 Stage-1 map = 9%,  reduce = 0%
2016-04-13 13:04:59,207 Stage-1 map = 10%,  reduce = 0%
2016-04-13 13:05:04,237 Stage-1 map = 13%,  reduce = 0%
2016-04-13 13:05:07,257 Stage-1 map = 13%,  reduce = 1%
2016-04-13 13:05:10,276 Stage-1 map = 14%,  reduce = 1%
2016-04-13 13:05:13,297 Stage-1 map = 20%,  reduce = 2%
2016-04-13 13:05:22,349 Stage-1 map = 23%,  reduce = 3%
2016-04-13 13:05:31,401 Stage-1 map = 26%,  reduce = 3%
2016-04-13 13:05:34,420 Stage-1 map = 27%,  reduce = 4%
2016-04-13 13:05:37,439 Stage-1 map = 28%,  reduce = 4%
2016-04-13 13:05:40,458 Stage-1 map = 29%,  reduce = 4%
2016-04-13 13:05:43,477 Stage-1 map = 30%,  reduce = 4%
2016-04-13 13:05:46,496 Stage-1 map = 32%,  reduce = 4%
2016-04-13 13:05:52,530 Stage-1 map = 33%,  reduce = 4%
2016-04-13 13:05:55,548 Stage-1 map = 34%,  reduce = 4%
2016-04-13 13:05:58,567 Stage-1 map = 34%,  reduce = 5%
2016-04-13 13:06:01,585 Stage-1 map = 35%,  reduce = 5%
2016-04-13 13:06:04,604 Stage-1 map = 37%,  reduce = 5%
2016-04-13 13:06:07,623 Stage-1 map = 38%,  reduce = 5%
2016-04-13 13:06:10,647 Stage-1 map = 39%,  reduce = 5%
2016-04-13 13:06:13,666 Stage-1 map = 40%,  reduce = 5%
2016-04-13 13:06:22,716 Stage-1 map = 41%,  reduce = 5%
2016-04-13 13:06:25,735 Stage-1 map = 41%,  reduce = 6%
2016-04-13 13:06:28,753 Stage-1 map = 43%,  reduce = 6%
2016-04-13 13:06:31,771 Stage-1 map = 44%,  reduce = 7%
2016-04-13 13:06:34,789 Stage-1 map = 45%,  reduce = 7%
2016-04-13 13:06:37,807 Stage-1 map = 47%,  reduce = 7%
2016-04-13 13:06:40,825 Stage-1 map = 49%,  reduce = 7%
2016-04-13 13:06:46,858 Stage-1 map = 50%,  reduce = 7%
2016-04-13 13:06:49,876 Stage-1 map = 50%,  reduce = 8%
2016-04-13 13:06:55,909 Stage-1 map = 51%,  reduce = 8%
2016-04-13 13:06:58,929 Stage-1 map = 53%,  reduce = 8%
2016-04-13 13:07:01,947 Stage-1 map = 54%,  reduce = 8%
2016-04-13 13:07:04,965 Stage-1 map = 56%,  reduce = 8%
2016-04-13 13:07:07,983 Stage-1 map = 58%,  reduce = 8%
2016-04-13 13:07:11,002 Stage-1 map = 59%,  reduce = 8%
2016-04-13 13:07:14,021 Stage-1 map = 60%,  reduce = 8%
2016-04-13 13:07:20,054 Stage-1 map = 61%,  reduce = 9%
2016-04-13 13:07:23,073 Stage-1 map = 62%,  reduce = 10%
2016-04-13 13:07:26,091 Stage-1 map = 64%,  reduce = 10%
2016-04-13 13:07:29,111 Stage-1 map = 66%,  reduce = 10%
2016-04-13 13:07:32,130 Stage-1 map = 68%,  reduce = 10%
2016-04-13 13:07:35,149 Stage-1 map = 69%,  reduce = 10%
2016-04-13 13:07:38,167 Stage-1 map = 70%,  reduce = 10%
2016-04-13 13:07:47,217 Stage-1 map = 71%,  reduce = 11%
2016-04-13 13:07:50,235 Stage-1 map = 72%,  reduce = 11%
2016-04-13 13:07:53,254 Stage-1 map = 74%,  reduce = 12%
2016-04-13 13:07:56,272 Stage-1 map = 76%,  reduce = 12%
2016-04-13 13:07:59,291 Stage-1 map = 78%,  reduce = 12%
2016-04-13 13:08:02,310 Stage-1 map = 80%,  reduce = 12%
2016-04-13 13:08:14,375 Stage-1 map = 80%,  reduce = 13%
2016-04-13 13:08:17,394 Stage-1 map = 81%,  reduce = 13%
2016-04-13 13:08:20,415 Stage-1 map = 82%,  reduce = 13%
2016-04-13 13:08:23,434 Stage-1 map = 84%,  reduce = 13%
2016-04-13 13:08:26,462 Stage-1 map = 86%,  reduce = 13%
2016-04-13 13:08:29,481 Stage-1 map = 88%,  reduce = 13%
2016-04-13 13:08:32,500 Stage-1 map = 89%,  reduce = 13%
2016-04-13 13:08:34,513 Stage-1 map = 90%,  reduce = 13%
2016-04-13 13:08:40,547 Stage-1 map = 90%,  reduce = 14%
2016-04-13 13:08:43,566 Stage-1 map = 91%,  reduce = 15%
2016-04-13 13:08:46,584 Stage-1 map = 92%,  reduce = 15%
2016-04-13 13:08:49,603 Stage-1 map = 94%,  reduce = 15%
2016-04-13 13:08:52,622 Stage-1 map = 96%,  reduce = 15%
2016-04-13 13:08:55,641 Stage-1 map = 98%,  reduce = 15%
2016-04-13 13:08:58,660 Stage-1 map = 99%,  reduce = 15%
2016-04-13 13:09:01,678 Stage-1 map = 100%,  reduce = 15%
2016-04-13 13:09:10,727 Stage-1 map = 100%,  reduce = 24%
2016-04-13 13:09:13,746 Stage-1 map = 100%,  reduce = 35%
2016-04-13 13:09:16,764 Stage-1 map = 100%,  reduce = 38%
2016-04-13 13:09:19,783 Stage-1 map = 100%,  reduce = 41%
2016-04-13 13:09:22,801 Stage-1 map = 100%,  reduce = 45%
2016-04-13 13:09:25,820 Stage-1 map = 100%,  reduce = 49%
2016-04-13 13:09:28,839 Stage-1 map = 100%,  reduce = 50%
2016-04-13 13:09:34,873 Stage-1 map = 100%,  reduce = 51%
2016-04-13 13:09:37,892 Stage-1 map = 100%,  reduce = 55%
2016-04-13 13:09:40,911 Stage-1 map = 100%,  reduce = 58%
2016-04-13 13:09:43,930 Stage-1 map = 100%,  reduce = 60%
2016-04-13 13:09:46,949 Stage-1 map = 100%,  reduce = 61%
2016-04-13 13:09:49,967 Stage-1 map = 100%,  reduce = 62%
2016-04-13 13:09:52,985 Stage-1 map = 100%,  reduce = 64%
2016-04-13 13:09:56,003 Stage-1 map = 100%,  reduce = 66%
2016-04-13 13:09:59,022 Stage-1 map = 100%,  reduce = 67%
2016-04-13 13:10:02,041 Stage-1 map = 100%,  reduce = 71%
2016-04-13 13:10:05,058 Stage-1 map = 100%,  reduce = 84%
2016-04-13 13:10:08,076 Stage-1 map = 100%,  reduce = 87%
2016-04-13 13:10:11,093 Stage-1 map = 100%,  reduce = 91%
2016-04-13 13:10:14,111 Stage-1 map = 100%,  reduce = 94%
2016-04-13 13:10:17,129 Stage-1 map = 100%,  reduce = 98%
2016-04-13 13:10:20,148 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131257_0003
Launching Job 3 out of 5
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131257_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131257_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131257_0004
2016-04-13 13:10:29,667 Stage-2 map = 0%,  reduce = 0%
2016-04-13 13:10:31,677 Stage-2 map = 25%,  reduce = 0%
2016-04-13 13:10:35,697 Stage-2 map = 50%,  reduce = 0%
2016-04-13 13:10:37,709 Stage-2 map = 75%,  reduce = 0%
2016-04-13 13:10:38,716 Stage-2 map = 100%,  reduce = 0%
2016-04-13 13:10:40,727 Stage-2 map = 100%,  reduce = 25%
2016-04-13 13:10:46,754 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604131257_0004
Launching Job 4 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131257_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131257_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131257_0005
2016-04-13 13:10:56,222 Stage-3 map = 0%,  reduce = 0%
